class	path
org.mockito.exceptions.verification.TooFewActualInvocations	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/exceptions/verification/TooFewActualInvocations.java
org.mockito.exceptions.verification.NeverWantedButInvoked	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/exceptions/verification/NeverWantedButInvoked.java
org.mockito.exceptions.stacktrace.StackTraceCleaner	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/exceptions/stacktrace/StackTraceCleaner.java
org.mockito.exceptions.base.MockitoSerializationIssue	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/exceptions/base/MockitoSerializationIssue.java
org.mockito.exceptions.base.MockitoInitializationException	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/exceptions/base/MockitoInitializationException.java
org.mockito.quality.MockitoHint	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/quality/MockitoHint.java
org.mockito.internal.listeners.AutoCleanableListener	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/listeners/AutoCleanableListener.java
org.mockito.internal.listeners.StubbingLookupNotifier	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/listeners/StubbingLookupNotifier.java
org.mockito.internal.listeners.StubbingLookupNotifier$Event	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/listeners/StubbingLookupNotifier.java
org.mockito.internal.creation.settings.CreationSettings	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/settings/CreationSettings.java
org.mockito.internal.listeners.VerificationStartedNotifier	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/listeners/VerificationStartedNotifier.java
org.mockito.internal.listeners.VerificationStartedNotifier$Event	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/listeners/VerificationStartedNotifier.java
org.mockito.internal.stubbing.DefaultLenientStubber	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/stubbing/DefaultLenientStubber.java
org.mockito.internal.stubbing.UnusedStubbingReporting	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/stubbing/UnusedStubbingReporting.java
org.mockito.internal.stubbing.ConsecutiveStubbing	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/stubbing/ConsecutiveStubbing.java
org.mockito.internal.stubbing.BaseStubbing	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/stubbing/BaseStubbing.java
org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java
org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs$ReturnsDeepStubsSerializationFallback	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java
org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs$DeeplyStubbedAnswer	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java
org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs$LazyHolder	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java
org.mockito.internal.util.reflection.GenericMetadataSupport	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/reflection/GenericMetadataSupport.java
org.mockito.internal.util.reflection.GenericMetadataSupport$FromClassGenericMetadataSupport	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/reflection/GenericMetadataSupport.java
org.mockito.internal.util.reflection.GenericMetadataSupport$FromParameterizedTypeGenericMetadataSupport	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/reflection/GenericMetadataSupport.java
org.mockito.internal.util.reflection.GenericMetadataSupport$ParameterizedReturnType	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/reflection/GenericMetadataSupport.java
org.mockito.internal.util.reflection.GenericMetadataSupport$TypeVariableReturnType	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/reflection/GenericMetadataSupport.java
org.mockito.internal.util.reflection.GenericMetadataSupport$GenericArrayReturnType	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/reflection/GenericMetadataSupport.java
org.mockito.internal.util.reflection.GenericMetadataSupport$NotGenericReturnTypeSupport	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/reflection/GenericMetadataSupport.java
org.mockito.internal.util.reflection.GenericMetadataSupport$BoundedType	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/reflection/GenericMetadataSupport.java
org.mockito.internal.util.reflection.GenericMetadataSupport$TypeVarBoundedType	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/reflection/GenericMetadataSupport.java
org.mockito.internal.util.reflection.GenericMetadataSupport$WildCardBoundedType	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/reflection/GenericMetadataSupport.java
org.mockito.internal.util.ObjectMethodsGuru	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/ObjectMethodsGuru.java
org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java
org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java
org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls$1	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java
org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls$ThrowsSmartNullPointer	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java
org.mockito.internal.stubbing.defaultanswers.TriesToReturnSelf	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/stubbing/defaultanswers/TriesToReturnSelf.java
org.mockito.internal.stubbing.defaultanswers.RetrieveGenericsForDefaultAnswers	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/stubbing/defaultanswers/RetrieveGenericsForDefaultAnswers.java
org.mockito.internal.stubbing.defaultanswers.RetrieveGenericsForDefaultAnswers$AnswerCallback	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/stubbing/defaultanswers/RetrieveGenericsForDefaultAnswers.java
org.mockito.internal.stubbing.defaultanswers.GloballyConfiguredAnswer	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/stubbing/defaultanswers/GloballyConfiguredAnswer.java
org.mockito.internal.stubbing.defaultanswers.ReturnsMocks	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/stubbing/defaultanswers/ReturnsMocks.java
org.mockito.internal.stubbing.defaultanswers.ReturnsMocks$1	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/stubbing/defaultanswers/ReturnsMocks.java
org.mockito.internal.stubbing.defaultanswers.ForwardsInvocations	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/stubbing/defaultanswers/ForwardsInvocations.java
org.mockito.internal.stubbing.defaultanswers.ReturnsMoreEmptyValues	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/stubbing/defaultanswers/ReturnsMoreEmptyValues.java
org.mockito.internal.stubbing.StrictnessSelector	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/stubbing/StrictnessSelector.java
org.mockito.internal.stubbing.OngoingStubbingImpl	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/stubbing/OngoingStubbingImpl.java
org.mockito.internal.stubbing.StubbingComparator	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/stubbing/StubbingComparator.java
org.mockito.internal.invocation.InvocationComparator	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/invocation/InvocationComparator.java
org.mockito.internal.stubbing.answers.DoesNothing	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/stubbing/answers/DoesNothing.java
org.mockito.internal.stubbing.StubberImpl	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/stubbing/StubberImpl.java
org.mockito.internal.stubbing.answers.DefaultAnswerValidator	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/stubbing/answers/DefaultAnswerValidator.java
org.mockito.internal.stubbing.answers.Returns	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/stubbing/answers/Returns.java
org.mockito.Answers	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/Answers.java
org.mockito.internal.stubbing.answers.CallsRealMethods	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/stubbing/answers/CallsRealMethods.java
org.mockito.internal.stubbing.answers.ReturnsArgumentAt	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/stubbing/answers/ReturnsArgumentAt.java
org.mockito.internal.stubbing.answers.AnswersWithDelay	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/stubbing/answers/AnswersWithDelay.java
org.mockito.internal.stubbing.answers.AbstractThrowsException	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/stubbing/answers/AbstractThrowsException.java
org.mockito.internal.exceptions.stacktrace.ConditionalStackTraceFilter	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/exceptions/stacktrace/ConditionalStackTraceFilter.java
org.mockito.internal.exceptions.stacktrace.StackTraceFilter	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/exceptions/stacktrace/StackTraceFilter.java
org.mockito.internal.stubbing.answers.ThrowsExceptionForClassType	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/stubbing/answers/ThrowsExceptionForClassType.java
org.mockito.internal.stubbing.answers.ClonesArguments	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/stubbing/answers/ClonesArguments.java
org.mockito.internal.stubbing.answers.AnswerFunctionalInterfaces	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/stubbing/answers/AnswerFunctionalInterfaces.java
org.mockito.internal.stubbing.answers.AnswerFunctionalInterfaces$1	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/stubbing/answers/AnswerFunctionalInterfaces.java
org.mockito.internal.stubbing.answers.AnswerFunctionalInterfaces$2	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/stubbing/answers/AnswerFunctionalInterfaces.java
org.mockito.internal.stubbing.answers.AnswerFunctionalInterfaces$3	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/stubbing/answers/AnswerFunctionalInterfaces.java
org.mockito.internal.stubbing.answers.AnswerFunctionalInterfaces$4	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/stubbing/answers/AnswerFunctionalInterfaces.java
org.mockito.internal.stubbing.answers.AnswerFunctionalInterfaces$5	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/stubbing/answers/AnswerFunctionalInterfaces.java
org.mockito.internal.stubbing.answers.AnswerFunctionalInterfaces$6	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/stubbing/answers/AnswerFunctionalInterfaces.java
org.mockito.internal.stubbing.answers.AnswerFunctionalInterfaces$7	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/stubbing/answers/AnswerFunctionalInterfaces.java
org.mockito.internal.stubbing.answers.AnswerFunctionalInterfaces$8	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/stubbing/answers/AnswerFunctionalInterfaces.java
org.mockito.internal.stubbing.answers.AnswerFunctionalInterfaces$9	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/stubbing/answers/AnswerFunctionalInterfaces.java
org.mockito.internal.stubbing.answers.AnswerFunctionalInterfaces$10	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/stubbing/answers/AnswerFunctionalInterfaces.java
org.mockito.internal.stubbing.answers.AnswerFunctionalInterfaces$11	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/stubbing/answers/AnswerFunctionalInterfaces.java
org.mockito.internal.stubbing.answers.AnswerFunctionalInterfaces$12	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/stubbing/answers/AnswerFunctionalInterfaces.java
org.mockito.internal.stubbing.answers.ThrowsException	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/stubbing/answers/ThrowsException.java
org.mockito.internal.stubbing.answers.InvocationInfo	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/stubbing/answers/InvocationInfo.java
org.mockito.internal.invocation.AbstractAwareMethod	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/invocation/AbstractAwareMethod.java
org.mockito.internal.stubbing.answers.ReturnsElementsOf	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/stubbing/answers/ReturnsElementsOf.java
org.mockito.internal.util.collections.Sets	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/collections/Sets.java
org.mockito.internal.creation.MockSettingsImpl	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/MockSettingsImpl.java
org.mockito.internal.creation.util.MockitoMethodProxy	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/util/MockitoMethodProxy.java
org.mockito.internal.creation.SuspendMethod	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/SuspendMethod.java
org.mockito.internal.creation.DelegatingMethod	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/DelegatingMethod.java
org.mockito.internal.invocation.MockitoMethod	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/invocation/MockitoMethod.java
org.mockito.internal.creation.bytebuddy.SubclassLoader	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/SubclassLoader.java
org.mockito.internal.creation.bytebuddy.ClassCreatingMockMaker	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/ClassCreatingMockMaker.java
org.mockito.internal.creation.bytebuddy.TypeCachingBytecodeGenerator	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/TypeCachingBytecodeGenerator.java
org.mockito.internal.creation.bytebuddy.TypeCachingBytecodeGenerator$1	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/TypeCachingBytecodeGenerator.java
org.mockito.internal.creation.bytebuddy.TypeCachingBytecodeGenerator$MockitoMockKey	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/TypeCachingBytecodeGenerator.java
org.mockito.internal.creation.bytebuddy.BytecodeGenerator	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/BytecodeGenerator.java
org.mockito.internal.creation.bytebuddy.MockFeatures	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/MockFeatures.java
org.mockito.internal.creation.bytebuddy.ModuleHandler	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/ModuleHandler.java
org.mockito.internal.creation.bytebuddy.ModuleHandler$ModuleSystemFound	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/ModuleHandler.java
org.mockito.internal.creation.bytebuddy.ModuleHandler$NoModuleSystemFound	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/ModuleHandler.java
org.mockito.internal.creation.bytebuddy.inject.MockMethodDispatcher	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/inject/MockMethodDispatcher.java
org.mockito.internal.creation.bytebuddy.InlineBytecodeGenerator	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/InlineBytecodeGenerator.java
org.mockito.internal.creation.bytebuddy.InlineBytecodeGenerator$ParameterWritingVisitorWrapper	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/InlineBytecodeGenerator.java
org.mockito.internal.creation.bytebuddy.InlineBytecodeGenerator$ParameterWritingVisitorWrapper$ParameterAddingClassVisitor	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/InlineBytecodeGenerator.java
org.mockito.internal.creation.bytebuddy.InlineBytecodeGenerator$ParameterWritingVisitorWrapper$MethodParameterStrippingMethodVisitor	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/InlineBytecodeGenerator.java
org.mockito.internal.util.concurrent.WeakConcurrentSet	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/concurrent/WeakConcurrentSet.java
org.mockito.internal.util.concurrent.WeakConcurrentSet$Cleaner	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/concurrent/WeakConcurrentSet.java
org.mockito.internal.util.concurrent.WeakConcurrentSet$ReducingIterator	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/concurrent/WeakConcurrentSet.java
org.mockito.internal.util.concurrent.WeakConcurrentMap	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/concurrent/WeakConcurrentMap.java
org.mockito.internal.util.concurrent.WeakConcurrentMap$WeakKey	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/concurrent/WeakConcurrentMap.java
org.mockito.internal.util.concurrent.WeakConcurrentMap$LatentKey	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/concurrent/WeakConcurrentMap.java
org.mockito.internal.util.concurrent.WeakConcurrentMap$WithInlinedExpunction	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/concurrent/WeakConcurrentMap.java
org.mockito.internal.util.concurrent.WeakConcurrentMap$EntryIterator	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/concurrent/WeakConcurrentMap.java
org.mockito.internal.util.concurrent.WeakConcurrentMap$SimpleEntry	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/concurrent/WeakConcurrentMap.java
org.mockito.internal.invocation.DefaultInvocationFactory	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/invocation/DefaultInvocationFactory.java
org.mockito.internal.creation.bytebuddy.MockMethodInterceptor	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/MockMethodInterceptor.java
org.mockito.internal.creation.bytebuddy.MockMethodInterceptor$ForHashCode	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/MockMethodInterceptor.java
org.mockito.internal.creation.bytebuddy.MockMethodInterceptor$ForEquals	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/MockMethodInterceptor.java
org.mockito.internal.creation.bytebuddy.MockMethodInterceptor$ForWriteReplace	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/MockMethodInterceptor.java
org.mockito.internal.creation.bytebuddy.MockMethodInterceptor$DispatcherDefaultingToRealMethod	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/MockMethodInterceptor.java
org.mockito.internal.util.concurrent.DetachedThreadLocal	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/concurrent/DetachedThreadLocal.java
org.mockito.internal.util.concurrent.DetachedThreadLocal$1	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/concurrent/DetachedThreadLocal.java
org.mockito.internal.util.concurrent.DetachedThreadLocal$2	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/concurrent/DetachedThreadLocal.java
org.mockito.internal.util.concurrent.DetachedThreadLocal$Cleaner	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/concurrent/DetachedThreadLocal.java
org.mockito.internal.creation.bytebuddy.ConstructionCallback	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/ConstructionCallback.java
org.mockito.internal.creation.bytebuddy.ByteBuddyCrossClassLoaderSerializationSupport	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/ByteBuddyCrossClassLoaderSerializationSupport.java
org.mockito.internal.creation.bytebuddy.ByteBuddyCrossClassLoaderSerializationSupport$CrossClassLoaderSerializationProxy	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/ByteBuddyCrossClassLoaderSerializationSupport.java
org.mockito.internal.creation.bytebuddy.ByteBuddyCrossClassLoaderSerializationSupport$MockitoMockObjectInputStream	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/ByteBuddyCrossClassLoaderSerializationSupport.java
org.mockito.internal.creation.bytebuddy.ByteBuddyCrossClassLoaderSerializationSupport$MockitoMockObjectOutputStream	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/ByteBuddyCrossClassLoaderSerializationSupport.java
org.mockito.internal.creation.bytebuddy.ByteBuddyCrossClassLoaderSerializationSupport$CrossClassLoaderSerializableMock	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/ByteBuddyCrossClassLoaderSerializationSupport.java
org.mockito.internal.invocation.RealMethod	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/invocation/RealMethod.java
org.mockito.internal.invocation.RealMethod$IsIllegal	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/invocation/RealMethod.java
org.mockito.internal.invocation.RealMethod$FromCallable	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/invocation/RealMethod.java
org.mockito.internal.invocation.RealMethod$FromCallable$1	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/invocation/RealMethod.java
org.mockito.internal.invocation.RealMethod$FromBehavior	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/invocation/RealMethod.java
org.mockito.internal.invocation.ArgumentsProcessor	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/invocation/ArgumentsProcessor.java
org.mockito.internal.invocation.InterceptedInvocation	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/invocation/InterceptedInvocation.java
org.mockito.internal.invocation.InterceptedInvocation$1	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/invocation/InterceptedInvocation.java
org.mockito.internal.invocation.mockref.MockReference	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/invocation/mockref/MockReference.java
org.mockito.internal.creation.bytebuddy.MockAccess	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/MockAccess.java
org.mockito.internal.creation.bytebuddy.SubclassInjectionLoader	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/SubclassInjectionLoader.java
org.mockito.internal.creation.bytebuddy.SubclassInjectionLoader$WithReflection	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/SubclassInjectionLoader.java
org.mockito.internal.creation.bytebuddy.SubclassInjectionLoader$WithLookup	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/SubclassInjectionLoader.java
org.mockito.internal.creation.bytebuddy.SubclassBytecodeGenerator	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/SubclassBytecodeGenerator.java
org.mockito.internal.creation.bytebuddy.InlineByteBuddyMockMaker	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/InlineByteBuddyMockMaker.java
org.mockito.internal.creation.bytebuddy.InlineByteBuddyMockMaker$1	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/InlineByteBuddyMockMaker.java
org.mockito.internal.creation.bytebuddy.InlineByteBuddyMockMaker$InlineStaticMockControl	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/InlineByteBuddyMockMaker.java
org.mockito.internal.creation.bytebuddy.InlineByteBuddyMockMaker$InlineConstructionMockControl	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/InlineByteBuddyMockMaker.java
org.mockito.internal.creation.bytebuddy.InlineByteBuddyMockMaker$InlineConstructionMockContext	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/InlineByteBuddyMockMaker.java
org.mockito.plugins.InlineMockMaker	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/plugins/InlineMockMaker.java
org.mockito.internal.creation.bytebuddy.ByteBuddyMockMaker	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/ByteBuddyMockMaker.java
org.mockito.internal.creation.bytebuddy.MockMethodAdvice	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/MockMethodAdvice.java
org.mockito.internal.creation.bytebuddy.MockMethodAdvice$RealMethodCall	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/MockMethodAdvice.java
org.mockito.internal.creation.bytebuddy.MockMethodAdvice$SerializableRealMethodCall	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/MockMethodAdvice.java
org.mockito.internal.creation.bytebuddy.MockMethodAdvice$StaticMethodCall	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/MockMethodAdvice.java
org.mockito.internal.creation.bytebuddy.MockMethodAdvice$ReturnValueWrapper	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/MockMethodAdvice.java
org.mockito.internal.creation.bytebuddy.MockMethodAdvice$SelfCallInfo	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/MockMethodAdvice.java
org.mockito.internal.creation.bytebuddy.MockMethodAdvice$ConstructorShortcut	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/MockMethodAdvice.java
