class	path
org.mockito.verification.VerificationAfterDelay	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/verification/VerificationAfterDelay.java
org.mockito.MockitoDebugger	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/MockitoDebugger.java
org.mockito.MockitoFramework	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/MockitoFramework.java
org.mockito.session.MockitoSessionBuilder	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/session/MockitoSessionBuilder.java
org.mockito.stubbing.LenientStubber	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/stubbing/LenientStubber.java
org.mockito.session.MockitoSessionLogger	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/session/MockitoSessionLogger.java
org.mockito.exceptions.misusing.UnfinishedMockingSessionException	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/exceptions/misusing/UnfinishedMockingSessionException.java
org.mockito.exceptions.misusing.RedundantListenerException	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/exceptions/misusing/RedundantListenerException.java
org.mockito.internal.verification.argumentmatching.ArgumentMatchingTool	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/verification/argumentmatching/ArgumentMatchingTool.java
org.mockito.internal.verification.checkers.MissingInvocationChecker	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/verification/checkers/MissingInvocationChecker.java
org.mockito.internal.verification.checkers.MissingInvocationChecker$1	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/verification/checkers/MissingInvocationChecker.java
org.mockito.internal.verification.checkers.NumberOfInvocationsChecker	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/verification/checkers/NumberOfInvocationsChecker.java
org.mockito.internal.verification.Times	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/verification/Times.java
org.mockito.internal.verification.api.VerificationInOrderMode	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/verification/api/VerificationInOrderMode.java
org.mockito.internal.verification.Calls	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/verification/Calls.java
org.mockito.internal.verification.NoMoreInteractions	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/verification/NoMoreInteractions.java
org.mockito.internal.verification.NoInteractions	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/verification/NoInteractions.java
org.mockito.internal.verification.api.VerificationDataInOrder	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/verification/api/VerificationDataInOrder.java
org.mockito.internal.util.Checks	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/Checks.java
org.mockito.internal.configuration.injection.MockInjection	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/configuration/injection/MockInjection.java
org.mockito.internal.configuration.injection.MockInjection$OngoingMockInjection	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/configuration/injection/MockInjection.java
org.mockito.internal.configuration.injection.MockInjectionStrategy	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/configuration/injection/MockInjectionStrategy.java
org.mockito.internal.configuration.injection.MockInjectionStrategy$1	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/configuration/injection/MockInjectionStrategy.java
org.mockito.internal.util.reflection.FieldInitializer	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/reflection/FieldInitializer.java
org.mockito.internal.util.reflection.FieldInitializer$ConstructorArgumentResolver	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/reflection/FieldInitializer.java
org.mockito.internal.util.reflection.FieldInitializer$ConstructorInstantiator	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/reflection/FieldInitializer.java
org.mockito.internal.util.reflection.FieldInitializer$NoArgConstructorInstantiator	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/reflection/FieldInitializer.java
org.mockito.internal.util.reflection.FieldInitializer$ParameterizedConstructorInstantiator	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/reflection/FieldInitializer.java
org.mockito.internal.util.reflection.FieldInitializer$ParameterizedConstructorInstantiator$1	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/reflection/FieldInitializer.java
org.mockito.internal.configuration.injection.ConstructorInjection	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/configuration/injection/ConstructorInjection.java
org.mockito.internal.configuration.injection.ConstructorInjection$SimpleArgumentResolver	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/configuration/injection/ConstructorInjection.java
org.mockito.internal.util.reflection.FieldInitializationReport	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/reflection/FieldInitializationReport.java
org.mockito.internal.configuration.injection.filter.MockCandidateFilter	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/configuration/injection/filter/MockCandidateFilter.java
org.mockito.internal.configuration.injection.filter.OngoingInjector	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/configuration/injection/filter/OngoingInjector.java
org.mockito.internal.configuration.injection.filter.OngoingInjector$1	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/configuration/injection/filter/OngoingInjector.java
org.mockito.internal.configuration.injection.filter.NameBasedCandidateFilter	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/configuration/injection/filter/NameBasedCandidateFilter.java
org.mockito.internal.configuration.injection.filter.TypeBasedCandidateFilter	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/configuration/injection/filter/TypeBasedCandidateFilter.java
org.mockito.internal.configuration.injection.filter.TerminalMockCandidateFilter	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/configuration/injection/filter/TerminalMockCandidateFilter.java
org.mockito.internal.util.reflection.SuperTypesLastSorter	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/reflection/SuperTypesLastSorter.java
org.mockito.internal.util.reflection.SuperTypesLastSorter$1	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/reflection/SuperTypesLastSorter.java
org.mockito.internal.configuration.injection.PropertyAndSetterInjection	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/configuration/injection/PropertyAndSetterInjection.java
org.mockito.internal.configuration.injection.PropertyAndSetterInjection$1	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/configuration/injection/PropertyAndSetterInjection.java
org.mockito.internal.configuration.injection.scanner.MockScanner	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/configuration/injection/scanner/MockScanner.java
org.mockito.internal.configuration.injection.scanner.InjectMocksScanner	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/configuration/injection/scanner/InjectMocksScanner.java
org.mockito.internal.configuration.injection.SpyOnInjectedFieldsHandler	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/configuration/injection/SpyOnInjectedFieldsHandler.java
org.mockito.internal.configuration.ClassPathLoader	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/configuration/ClassPathLoader.java
org.mockito.internal.configuration.IndependentAnnotationEngine	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/configuration/IndependentAnnotationEngine.java
org.mockito.internal.configuration.IndependentAnnotationEngine$1	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/configuration/IndependentAnnotationEngine.java
org.mockito.internal.progress.SequenceNumber	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/progress/SequenceNumber.java
org.mockito.internal.progress.ArgumentMatcherStorageImpl	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java
org.mockito.internal.progress.MockingProgressImpl	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/progress/MockingProgressImpl.java
org.mockito.internal.progress.MockingProgressImpl$1	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/progress/MockingProgressImpl.java
org.mockito.internal.debugging.Localized	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/debugging/Localized.java
org.mockito.internal.util.ConsoleMockitoLogger	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/ConsoleMockitoLogger.java
org.mockito.internal.util.io.IOUtil	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/io/IOUtil.java
org.mockito.internal.util.DefaultMockingDetails	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/DefaultMockingDetails.java
org.mockito.internal.util.MockCreationValidator	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/MockCreationValidator.java
org.mockito.internal.util.ObjectMethodsGuru	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/ObjectMethodsGuru.java
org.mockito.internal.util.Timer	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/Timer.java
org.mockito.internal.util.Platform	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/Platform.java
org.mockito.internal.util.JavaEightUtil	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/JavaEightUtil.java
org.mockito.internal.util.concurrent.WeakConcurrentSet	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/concurrent/WeakConcurrentSet.java
org.mockito.internal.util.concurrent.WeakConcurrentSet$Cleaner	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/concurrent/WeakConcurrentSet.java
org.mockito.internal.util.concurrent.WeakConcurrentSet$ReducingIterator	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/concurrent/WeakConcurrentSet.java
org.mockito.internal.util.concurrent.WeakConcurrentMap	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/concurrent/WeakConcurrentMap.java
org.mockito.internal.util.concurrent.WeakConcurrentMap$WeakKey	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/concurrent/WeakConcurrentMap.java
org.mockito.internal.util.concurrent.WeakConcurrentMap$LatentKey	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/concurrent/WeakConcurrentMap.java
org.mockito.internal.util.concurrent.WeakConcurrentMap$WithInlinedExpunction	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/concurrent/WeakConcurrentMap.java
org.mockito.internal.util.concurrent.WeakConcurrentMap$EntryIterator	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/concurrent/WeakConcurrentMap.java
org.mockito.internal.util.concurrent.WeakConcurrentMap$SimpleEntry	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/concurrent/WeakConcurrentMap.java
org.mockito.internal.util.concurrent.DetachedThreadLocal	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/concurrent/DetachedThreadLocal.java
org.mockito.internal.util.concurrent.DetachedThreadLocal$1	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/concurrent/DetachedThreadLocal.java
org.mockito.internal.util.concurrent.DetachedThreadLocal$2	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/concurrent/DetachedThreadLocal.java
org.mockito.internal.util.concurrent.DetachedThreadLocal$Cleaner	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/concurrent/DetachedThreadLocal.java
org.mockito.internal.util.collections.IdentitySet	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/collections/IdentitySet.java
org.mockito.internal.util.collections.Iterables	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/collections/Iterables.java
org.mockito.internal.util.collections.HashCodeAndEqualsMockWrapper	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/collections/HashCodeAndEqualsMockWrapper.java
org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java
org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet$1	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java
org.mockito.internal.util.reflection.ModuleMemberAccessor	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/reflection/ModuleMemberAccessor.java
org.mockito.internal.util.reflection.GenericMetadataSupport	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/reflection/GenericMetadataSupport.java
org.mockito.internal.util.reflection.GenericMetadataSupport$FromClassGenericMetadataSupport	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/reflection/GenericMetadataSupport.java
org.mockito.internal.util.reflection.GenericMetadataSupport$FromParameterizedTypeGenericMetadataSupport	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/reflection/GenericMetadataSupport.java
org.mockito.internal.util.reflection.GenericMetadataSupport$ParameterizedReturnType	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/reflection/GenericMetadataSupport.java
org.mockito.internal.util.reflection.GenericMetadataSupport$TypeVariableReturnType	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/reflection/GenericMetadataSupport.java
org.mockito.internal.util.reflection.GenericMetadataSupport$GenericArrayReturnType	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/reflection/GenericMetadataSupport.java
org.mockito.internal.util.reflection.GenericMetadataSupport$NotGenericReturnTypeSupport	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/reflection/GenericMetadataSupport.java
org.mockito.internal.util.reflection.GenericMetadataSupport$BoundedType	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/reflection/GenericMetadataSupport.java
org.mockito.internal.util.reflection.GenericMetadataSupport$TypeVarBoundedType	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/reflection/GenericMetadataSupport.java
org.mockito.internal.util.reflection.GenericMetadataSupport$WildCardBoundedType	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/reflection/GenericMetadataSupport.java
org.mockito.internal.util.reflection.ReflectionMemberAccessor	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/reflection/ReflectionMemberAccessor.java
org.mockito.internal.util.reflection.LenientCopyTool	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/reflection/LenientCopyTool.java
org.mockito.internal.util.reflection.InstrumentationMemberAccessor	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/reflection/InstrumentationMemberAccessor.java
org.mockito.internal.util.reflection.InstrumentationMemberAccessor$Dispatcher	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/reflection/InstrumentationMemberAccessor.java
org.mockito.NullUnmarked	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/NullUnmarked.java
org.mockito.internal.util.reflection.FieldReader	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/reflection/FieldReader.java
org.mockito.internal.util.reflection.Fields	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/reflection/Fields.java
org.mockito.internal.util.reflection.Fields$1	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/reflection/Fields.java
org.mockito.internal.util.reflection.Fields$2	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/reflection/Fields.java
org.mockito.internal.util.reflection.Fields$3	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/reflection/Fields.java
org.mockito.internal.util.reflection.Fields$InstanceFields	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/reflection/Fields.java
org.mockito.internal.util.reflection.InstanceField	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/reflection/InstanceField.java
org.mockito.internal.util.reflection.GenericMaster	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/reflection/GenericMaster.java
org.mockito.internal.util.reflection.BeanPropertySetter	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/reflection/BeanPropertySetter.java
org.mockito.internal.util.MockNameImpl	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/MockNameImpl.java
org.mockito.internal.framework.DefaultMockitoFramework	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/framework/DefaultMockitoFramework.java
org.mockito.internal.framework.DefaultMockitoSession	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/framework/DefaultMockitoSession.java
org.mockito.internal.framework.DefaultMockitoSession$1	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/framework/DefaultMockitoSession.java
org.mockito.internal.junit.UniversalTestListener	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/junit/UniversalTestListener.java
org.mockito.internal.junit.MockitoTestListener	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/junit/MockitoTestListener.java
org.mockito.listeners.MockCreationListener	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/listeners/MockCreationListener.java
org.mockito.internal.listeners.AutoCleanableListener	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/listeners/AutoCleanableListener.java
org.mockito.internal.stubbing.StrictnessSelector	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/stubbing/StrictnessSelector.java
org.mockito.internal.junit.DefaultStubbingLookupListener	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/junit/DefaultStubbingLookupListener.java
org.mockito.internal.junit.TestFinishedEvent	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/junit/TestFinishedEvent.java
org.mockito.internal.junit.StrictStubsRunnerTestListener	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/junit/StrictStubsRunnerTestListener.java
org.mockito.internal.junit.UnusedStubbings	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/junit/UnusedStubbings.java
org.mockito.internal.junit.util.JUnitFailureHacker	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/junit/util/JUnitFailureHacker.java
org.mockito.internal.junit.JUnitRule	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/junit/JUnitRule.java
org.mockito.internal.junit.JUnitSessionStore	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/junit/JUnitSessionStore.java
org.mockito.internal.junit.JUnitSessionStore$1	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/junit/JUnitSessionStore.java
org.mockito.internal.junit.DefaultTestFinishedEvent	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/junit/DefaultTestFinishedEvent.java
org.mockito.internal.junit.StubbingHint	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/junit/StubbingHint.java
org.mockito.internal.junit.VerificationCollectorImpl	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/junit/VerificationCollectorImpl.java
org.mockito.internal.junit.VerificationCollectorImpl$1	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/junit/VerificationCollectorImpl.java
org.mockito.internal.junit.VerificationCollectorImpl$2	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/junit/VerificationCollectorImpl.java
org.mockito.internal.junit.VerificationCollectorImpl$VerificationWrapper	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/junit/VerificationCollectorImpl.java
org.mockito.internal.junit.ExceptionFactory	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/junit/ExceptionFactory.java
org.mockito.internal.junit.ExceptionFactory$ExceptionFactoryImpl	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/junit/ExceptionFactory.java
org.mockito.internal.junit.NoOpTestListener	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/junit/NoOpTestListener.java
org.mockito.internal.junit.UnusedStubbingsFinder	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/junit/UnusedStubbingsFinder.java
org.mockito.internal.junit.UnusedStubbingsFinder$1	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/junit/UnusedStubbingsFinder.java
org.mockito.internal.junit.MismatchReportingTestListener	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/junit/MismatchReportingTestListener.java
org.mockito.internal.junit.StubbingArgMismatches	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/junit/StubbingArgMismatches.java
org.mockito.internal.junit.ArgMismatchFinder	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/junit/ArgMismatchFinder.java
org.mockito.internal.junit.UnnecessaryStubbingsReporter	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/junit/UnnecessaryStubbingsReporter.java
org.mockito.internal.junit.JUnitTestRule	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/junit/JUnitTestRule.java
org.mockito.internal.debugging.MockitoDebuggerImpl	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/debugging/MockitoDebuggerImpl.java
org.mockito.internal.debugging.WarningsPrinterImpl	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/debugging/WarningsPrinterImpl.java
org.mockito.internal.debugging.WarningsFinder	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/debugging/WarningsFinder.java
org.mockito.internal.debugging.FindingsListener	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/debugging/FindingsListener.java
org.mockito.internal.debugging.InvocationsPrinter	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/debugging/InvocationsPrinter.java
org.mockito.internal.debugging.InvocationsPrinter$1	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/debugging/InvocationsPrinter.java
org.mockito.internal.debugging.LocationImpl	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/debugging/LocationImpl.java
org.mockito.internal.exceptions.stacktrace.StackTraceFilter	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/exceptions/stacktrace/StackTraceFilter.java
org.mockito.internal.debugging.WarningsCollector	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/debugging/WarningsCollector.java
org.mockito.internal.debugging.VerboseMockInvocationLogger	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/debugging/VerboseMockInvocationLogger.java
org.mockito.internal.debugging.LoggingListener	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/debugging/LoggingListener.java
org.mockito.internal.MockedConstructionImpl	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/MockedConstructionImpl.java
org.mockito.internal.exceptions.util.ScenarioPrinter	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/exceptions/util/ScenarioPrinter.java
org.mockito.internal.exceptions.stacktrace.DefaultStackTraceCleanerProvider	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/exceptions/stacktrace/DefaultStackTraceCleanerProvider.java
org.mockito.internal.exceptions.stacktrace.ConditionalStackTraceFilter	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/exceptions/stacktrace/ConditionalStackTraceFilter.java
org.mockito.internal.exceptions.stacktrace.DefaultStackTraceCleaner	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/exceptions/stacktrace/DefaultStackTraceCleaner.java
org.mockito.internal.exceptions.ExceptionIncludingMockitoWarnings	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/exceptions/ExceptionIncludingMockitoWarnings.java
org.mockito.internal.verification.VerificationWrapper	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/verification/VerificationWrapper.java
org.mockito.internal.verification.VerificationDataImpl	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/verification/VerificationDataImpl.java
org.mockito.internal.verification.checkers.AtLeastXNumberOfInvocationsChecker	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/verification/checkers/AtLeastXNumberOfInvocationsChecker.java
org.mockito.internal.verification.checkers.AtLeastDiscrepancy	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/verification/checkers/AtLeastDiscrepancy.java
org.mockito.internal.verification.VerificationWrapperInOrderWrapper	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/verification/VerificationWrapperInOrderWrapper.java
org.mockito.internal.InOrderImpl	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/InOrderImpl.java
org.mockito.internal.verification.AtLeast	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/verification/AtLeast.java
org.mockito.internal.verification.DefaultRegisteredInvocations	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/verification/DefaultRegisteredInvocations.java
