class	path
org.mockito.internal.invocation.InterceptedInvocation	/tmp/projects/mockito/src/main/java/org/mockito/internal/invocation/InterceptedInvocation.java
org.mockito.internal.invocation.InterceptedInvocation$1	/tmp/projects/mockito/src/main/java/org/mockito/internal/invocation/InterceptedInvocation.java
org.mockito.internal.invocation.mockref.MockReference	/tmp/projects/mockito/src/main/java/org/mockito/internal/invocation/mockref/MockReference.java
org.mockito.internal.creation.bytebuddy.SubclassByteBuddyMockMaker	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/SubclassByteBuddyMockMaker.java
org.mockito.internal.creation.bytebuddy.SubclassByteBuddyMockMaker$1	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/SubclassByteBuddyMockMaker.java
org.mockito.internal.creation.bytebuddy.ClassCreatingMockMaker	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/ClassCreatingMockMaker.java
org.mockito.internal.creation.bytebuddy.BytecodeGenerator	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/BytecodeGenerator.java
org.mockito.internal.creation.bytebuddy.inject.MockMethodDispatcher	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/inject/MockMethodDispatcher.java
org.mockito.internal.creation.bytebuddy.SubclassBytecodeGenerator	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/SubclassBytecodeGenerator.java
org.mockito.internal.creation.bytebuddy.ModuleHandler	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/ModuleHandler.java
org.mockito.internal.creation.bytebuddy.ModuleHandler$ModuleSystemFound	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/ModuleHandler.java
org.mockito.internal.creation.bytebuddy.ModuleHandler$NoModuleSystemFound	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/ModuleHandler.java
org.mockito.internal.creation.bytebuddy.ByteBuddyMockMaker	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/ByteBuddyMockMaker.java
org.mockito.internal.creation.bytebuddy.TypeCachingBytecodeGenerator	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/TypeCachingBytecodeGenerator.java
org.mockito.internal.creation.bytebuddy.TypeCachingBytecodeGenerator$1	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/TypeCachingBytecodeGenerator.java
org.mockito.internal.creation.bytebuddy.TypeCachingBytecodeGenerator$MockitoMockKey	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/TypeCachingBytecodeGenerator.java
org.mockito.internal.creation.bytebuddy.InlineBytecodeGenerator	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/InlineBytecodeGenerator.java
org.mockito.internal.creation.bytebuddy.InlineBytecodeGenerator$ParameterWritingVisitorWrapper	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/InlineBytecodeGenerator.java
org.mockito.internal.creation.bytebuddy.InlineBytecodeGenerator$ParameterWritingVisitorWrapper$ParameterAddingClassVisitor	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/InlineBytecodeGenerator.java
org.mockito.internal.creation.bytebuddy.InlineBytecodeGenerator$ParameterWritingVisitorWrapper$MethodParameterStrippingMethodVisitor	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/InlineBytecodeGenerator.java
org.mockito.internal.creation.bytebuddy.InlineByteBuddyMockMaker	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/InlineByteBuddyMockMaker.java
org.mockito.internal.creation.bytebuddy.InlineByteBuddyMockMaker$1	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/InlineByteBuddyMockMaker.java
org.mockito.internal.creation.bytebuddy.InlineByteBuddyMockMaker$InlineStaticMockControl	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/InlineByteBuddyMockMaker.java
org.mockito.internal.creation.bytebuddy.InlineByteBuddyMockMaker$InlineConstructionMockControl	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/InlineByteBuddyMockMaker.java
org.mockito.internal.creation.bytebuddy.InlineByteBuddyMockMaker$InlineConstructionMockContext	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/InlineByteBuddyMockMaker.java
org.mockito.internal.util.concurrent.WeakConcurrentMap	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/concurrent/WeakConcurrentMap.java
org.mockito.internal.util.concurrent.WeakConcurrentMap$WeakKey	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/concurrent/WeakConcurrentMap.java
org.mockito.internal.util.concurrent.WeakConcurrentMap$LatentKey	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/concurrent/WeakConcurrentMap.java
org.mockito.internal.util.concurrent.WeakConcurrentMap$WithInlinedExpunction	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/concurrent/WeakConcurrentMap.java
org.mockito.internal.util.concurrent.WeakConcurrentMap$EntryIterator	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/concurrent/WeakConcurrentMap.java
org.mockito.internal.util.concurrent.WeakConcurrentMap$SimpleEntry	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/concurrent/WeakConcurrentMap.java
org.mockito.internal.util.concurrent.DetachedThreadLocal	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/concurrent/DetachedThreadLocal.java
org.mockito.internal.util.concurrent.DetachedThreadLocal$1	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/concurrent/DetachedThreadLocal.java
org.mockito.internal.util.concurrent.DetachedThreadLocal$2	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/concurrent/DetachedThreadLocal.java
org.mockito.internal.util.concurrent.DetachedThreadLocal$Cleaner	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/concurrent/DetachedThreadLocal.java
org.mockito.internal.util.concurrent.WeakConcurrentSet	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/concurrent/WeakConcurrentSet.java
org.mockito.internal.util.concurrent.WeakConcurrentSet$Cleaner	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/concurrent/WeakConcurrentSet.java
org.mockito.internal.util.concurrent.WeakConcurrentSet$ReducingIterator	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/concurrent/WeakConcurrentSet.java
org.mockito.internal.creation.bytebuddy.MockMethodAdvice	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/MockMethodAdvice.java
org.mockito.internal.creation.bytebuddy.MockMethodAdvice$RealMethodCall	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/MockMethodAdvice.java
org.mockito.internal.creation.bytebuddy.MockMethodAdvice$SerializableRealMethodCall	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/MockMethodAdvice.java
org.mockito.internal.creation.bytebuddy.MockMethodAdvice$StaticMethodCall	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/MockMethodAdvice.java
org.mockito.internal.creation.bytebuddy.MockMethodAdvice$ReturnValueWrapper	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/MockMethodAdvice.java
org.mockito.internal.creation.bytebuddy.MockMethodAdvice$SelfCallInfo	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/MockMethodAdvice.java
org.mockito.internal.creation.bytebuddy.MockMethodAdvice$ConstructorShortcut	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/MockMethodAdvice.java
org.mockito.internal.creation.bytebuddy.MockMethodAdvice$ConstructorShortcut$1	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/MockMethodAdvice.java
org.mockito.internal.creation.bytebuddy.MockMethodAdvice$Identifier	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/MockMethodAdvice.java
org.mockito.internal.creation.bytebuddy.MockMethodAdvice$ForHashCode	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/MockMethodAdvice.java
org.mockito.internal.creation.bytebuddy.MockMethodAdvice$ForEquals	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/MockMethodAdvice.java
org.mockito.internal.creation.bytebuddy.MockMethodAdvice$ForStatic	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/MockMethodAdvice.java
org.mockito.internal.creation.bytebuddy.MockMethodAdvice$ForReadObject	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/MockMethodAdvice.java
org.mockito.internal.invocation.mockref.MockWeakReference	/tmp/projects/mockito/src/main/java/org/mockito/internal/invocation/mockref/MockWeakReference.java
org.mockito.internal.invocation.SerializableMethod	/tmp/projects/mockito/src/main/java/org/mockito/internal/invocation/SerializableMethod.java
org.mockito.internal.creation.bytebuddy.SubclassInjectionLoader	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/SubclassInjectionLoader.java
org.mockito.internal.creation.bytebuddy.SubclassInjectionLoader$WithReflection	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/SubclassInjectionLoader.java
org.mockito.internal.creation.bytebuddy.SubclassInjectionLoader$WithLookup	/tmp/projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/SubclassInjectionLoader.java
org.mockito.internal.stubbing.DefaultLenientStubber	/tmp/projects/mockito/src/main/java/org/mockito/internal/stubbing/DefaultLenientStubber.java
org.mockito.internal.stubbing.ConsecutiveStubbing	/tmp/projects/mockito/src/main/java/org/mockito/internal/stubbing/ConsecutiveStubbing.java
org.mockito.internal.stubbing.BaseStubbing	/tmp/projects/mockito/src/main/java/org/mockito/internal/stubbing/BaseStubbing.java
org.mockito.internal.stubbing.UnusedStubbingReporting	/tmp/projects/mockito/src/main/java/org/mockito/internal/stubbing/UnusedStubbingReporting.java
org.mockito.internal.stubbing.OngoingStubbingImpl	/tmp/projects/mockito/src/main/java/org/mockito/internal/stubbing/OngoingStubbingImpl.java
org.mockito.internal.stubbing.answers.AbstractThrowsException	/tmp/projects/mockito/src/main/java/org/mockito/internal/stubbing/answers/AbstractThrowsException.java
org.mockito.stubbing.ValidableAnswer	/tmp/projects/mockito/src/main/java/org/mockito/stubbing/ValidableAnswer.java
org.mockito.internal.exceptions.stacktrace.ConditionalStackTraceFilter	/tmp/projects/mockito/src/main/java/org/mockito/internal/exceptions/stacktrace/ConditionalStackTraceFilter.java
org.mockito.configuration.IMockitoConfiguration	/tmp/projects/mockito/src/main/java/org/mockito/configuration/IMockitoConfiguration.java
org.mockito.internal.exceptions.stacktrace.StackTraceFilter	/tmp/projects/mockito/src/main/java/org/mockito/internal/exceptions/stacktrace/StackTraceFilter.java
org.mockito.configuration.AnnotationEngine	/tmp/projects/mockito/src/main/java/org/mockito/configuration/AnnotationEngine.java
org.mockito.internal.stubbing.answers.InvocationInfo	/tmp/projects/mockito/src/main/java/org/mockito/internal/stubbing/answers/InvocationInfo.java
org.mockito.internal.stubbing.answers.DoesNothing	/tmp/projects/mockito/src/main/java/org/mockito/internal/stubbing/answers/DoesNothing.java
org.mockito.internal.stubbing.answers.AnswersWithDelay	/tmp/projects/mockito/src/main/java/org/mockito/internal/stubbing/answers/AnswersWithDelay.java
org.mockito.internal.stubbing.answers.DefaultAnswerValidator	/tmp/projects/mockito/src/main/java/org/mockito/internal/stubbing/answers/DefaultAnswerValidator.java
org.mockito.internal.stubbing.answers.ReturnsArgumentAt	/tmp/projects/mockito/src/main/java/org/mockito/internal/stubbing/answers/ReturnsArgumentAt.java
org.mockito.internal.stubbing.answers.ClonesArguments	/tmp/projects/mockito/src/main/java/org/mockito/internal/stubbing/answers/ClonesArguments.java
org.mockito.internal.stubbing.answers.ReturnsElementsOf	/tmp/projects/mockito/src/main/java/org/mockito/internal/stubbing/answers/ReturnsElementsOf.java
org.mockito.internal.stubbing.answers.ThrowsExceptionForClassType	/tmp/projects/mockito/src/main/java/org/mockito/internal/stubbing/answers/ThrowsExceptionForClassType.java
org.mockito.internal.stubbing.answers.CallsRealMethods	/tmp/projects/mockito/src/main/java/org/mockito/internal/stubbing/answers/CallsRealMethods.java
org.mockito.internal.stubbing.answers.AnswerFunctionalInterfaces	/tmp/projects/mockito/src/main/java/org/mockito/internal/stubbing/answers/AnswerFunctionalInterfaces.java
org.mockito.internal.stubbing.answers.AnswerFunctionalInterfaces$1	/tmp/projects/mockito/src/main/java/org/mockito/internal/stubbing/answers/AnswerFunctionalInterfaces.java
org.mockito.internal.stubbing.answers.AnswerFunctionalInterfaces$2	/tmp/projects/mockito/src/main/java/org/mockito/internal/stubbing/answers/AnswerFunctionalInterfaces.java
org.mockito.internal.stubbing.answers.AnswerFunctionalInterfaces$3	/tmp/projects/mockito/src/main/java/org/mockito/internal/stubbing/answers/AnswerFunctionalInterfaces.java
org.mockito.internal.stubbing.answers.AnswerFunctionalInterfaces$4	/tmp/projects/mockito/src/main/java/org/mockito/internal/stubbing/answers/AnswerFunctionalInterfaces.java
org.mockito.internal.stubbing.answers.AnswerFunctionalInterfaces$5	/tmp/projects/mockito/src/main/java/org/mockito/internal/stubbing/answers/AnswerFunctionalInterfaces.java
org.mockito.internal.stubbing.answers.AnswerFunctionalInterfaces$6	/tmp/projects/mockito/src/main/java/org/mockito/internal/stubbing/answers/AnswerFunctionalInterfaces.java
org.mockito.internal.stubbing.answers.AnswerFunctionalInterfaces$7	/tmp/projects/mockito/src/main/java/org/mockito/internal/stubbing/answers/AnswerFunctionalInterfaces.java
org.mockito.internal.stubbing.answers.AnswerFunctionalInterfaces$8	/tmp/projects/mockito/src/main/java/org/mockito/internal/stubbing/answers/AnswerFunctionalInterfaces.java
org.mockito.internal.stubbing.answers.AnswerFunctionalInterfaces$9	/tmp/projects/mockito/src/main/java/org/mockito/internal/stubbing/answers/AnswerFunctionalInterfaces.java
org.mockito.internal.stubbing.answers.AnswerFunctionalInterfaces$10	/tmp/projects/mockito/src/main/java/org/mockito/internal/stubbing/answers/AnswerFunctionalInterfaces.java
org.mockito.internal.stubbing.answers.AnswerFunctionalInterfaces$11	/tmp/projects/mockito/src/main/java/org/mockito/internal/stubbing/answers/AnswerFunctionalInterfaces.java
org.mockito.internal.stubbing.answers.AnswerFunctionalInterfaces$12	/tmp/projects/mockito/src/main/java/org/mockito/internal/stubbing/answers/AnswerFunctionalInterfaces.java
org.mockito.stubbing.Answer1	/tmp/projects/mockito/src/main/java/org/mockito/stubbing/Answer1.java
org.mockito.stubbing.VoidAnswer1	/tmp/projects/mockito/src/main/java/org/mockito/stubbing/VoidAnswer1.java
org.mockito.stubbing.Answer2	/tmp/projects/mockito/src/main/java/org/mockito/stubbing/Answer2.java
org.mockito.stubbing.VoidAnswer2	/tmp/projects/mockito/src/main/java/org/mockito/stubbing/VoidAnswer2.java
org.mockito.stubbing.Answer3	/tmp/projects/mockito/src/main/java/org/mockito/stubbing/Answer3.java
org.mockito.stubbing.VoidAnswer3	/tmp/projects/mockito/src/main/java/org/mockito/stubbing/VoidAnswer3.java
org.mockito.stubbing.Answer4	/tmp/projects/mockito/src/main/java/org/mockito/stubbing/Answer4.java
org.mockito.stubbing.VoidAnswer4	/tmp/projects/mockito/src/main/java/org/mockito/stubbing/VoidAnswer4.java
org.mockito.stubbing.Answer5	/tmp/projects/mockito/src/main/java/org/mockito/stubbing/Answer5.java
org.mockito.stubbing.VoidAnswer5	/tmp/projects/mockito/src/main/java/org/mockito/stubbing/VoidAnswer5.java
org.mockito.stubbing.Answer6	/tmp/projects/mockito/src/main/java/org/mockito/stubbing/Answer6.java
org.mockito.stubbing.VoidAnswer6	/tmp/projects/mockito/src/main/java/org/mockito/stubbing/VoidAnswer6.java
org.mockito.internal.stubbing.answers.ThrowsException	/tmp/projects/mockito/src/main/java/org/mockito/internal/stubbing/answers/ThrowsException.java
org.mockito.internal.stubbing.answers.Returns	/tmp/projects/mockito/src/main/java/org/mockito/internal/stubbing/answers/Returns.java
org.mockito.internal.util.ObjectMethodsGuru	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/ObjectMethodsGuru.java
org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls	/tmp/projects/mockito/src/main/java/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java
org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls$1	/tmp/projects/mockito/src/main/java/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java
org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls$ThrowsSmartNullPointer	/tmp/projects/mockito/src/main/java/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java
org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs	/tmp/projects/mockito/src/main/java/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java
org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs$ReturnsDeepStubsSerializationFallback	/tmp/projects/mockito/src/main/java/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java
org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs$DeeplyStubbedAnswer	/tmp/projects/mockito/src/main/java/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java
org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs$LazyHolder	/tmp/projects/mockito/src/main/java/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java
org.mockito.internal.util.reflection.GenericMetadataSupport	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/reflection/GenericMetadataSupport.java
org.mockito.internal.util.reflection.GenericMetadataSupport$FromClassGenericMetadataSupport	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/reflection/GenericMetadataSupport.java
org.mockito.internal.util.reflection.GenericMetadataSupport$FromParameterizedTypeGenericMetadataSupport	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/reflection/GenericMetadataSupport.java
org.mockito.internal.util.reflection.GenericMetadataSupport$ParameterizedReturnType	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/reflection/GenericMetadataSupport.java
org.mockito.internal.util.reflection.GenericMetadataSupport$TypeVariableReturnType	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/reflection/GenericMetadataSupport.java
org.mockito.internal.util.reflection.GenericMetadataSupport$GenericArrayReturnType	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/reflection/GenericMetadataSupport.java
org.mockito.internal.util.reflection.GenericMetadataSupport$NotGenericReturnTypeSupport	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/reflection/GenericMetadataSupport.java
org.mockito.internal.util.reflection.GenericMetadataSupport$BoundedType	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/reflection/GenericMetadataSupport.java
org.mockito.internal.util.reflection.GenericMetadataSupport$TypeVarBoundedType	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/reflection/GenericMetadataSupport.java
org.mockito.internal.util.reflection.GenericMetadataSupport$WildCardBoundedType	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/reflection/GenericMetadataSupport.java
org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues	/tmp/projects/mockito/src/main/java/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java
org.mockito.internal.stubbing.defaultanswers.ReturnsMoreEmptyValues	/tmp/projects/mockito/src/main/java/org/mockito/internal/stubbing/defaultanswers/ReturnsMoreEmptyValues.java
org.mockito.internal.stubbing.defaultanswers.GloballyConfiguredAnswer	/tmp/projects/mockito/src/main/java/org/mockito/internal/stubbing/defaultanswers/GloballyConfiguredAnswer.java
org.mockito.internal.stubbing.defaultanswers.ForwardsInvocations	/tmp/projects/mockito/src/main/java/org/mockito/internal/stubbing/defaultanswers/ForwardsInvocations.java
org.mockito.internal.stubbing.defaultanswers.RetrieveGenericsForDefaultAnswers	/tmp/projects/mockito/src/main/java/org/mockito/internal/stubbing/defaultanswers/RetrieveGenericsForDefaultAnswers.java
org.mockito.internal.stubbing.defaultanswers.RetrieveGenericsForDefaultAnswers$AnswerCallback	/tmp/projects/mockito/src/main/java/org/mockito/internal/stubbing/defaultanswers/RetrieveGenericsForDefaultAnswers.java
org.mockito.internal.stubbing.defaultanswers.ReturnsMocks	/tmp/projects/mockito/src/main/java/org/mockito/internal/stubbing/defaultanswers/ReturnsMocks.java
org.mockito.internal.stubbing.defaultanswers.ReturnsMocks$1	/tmp/projects/mockito/src/main/java/org/mockito/internal/stubbing/defaultanswers/ReturnsMocks.java
org.mockito.internal.stubbing.defaultanswers.TriesToReturnSelf	/tmp/projects/mockito/src/main/java/org/mockito/internal/stubbing/defaultanswers/TriesToReturnSelf.java
org.mockito.internal.stubbing.StubberImpl	/tmp/projects/mockito/src/main/java/org/mockito/internal/stubbing/StubberImpl.java
org.mockito.internal.stubbing.StubbingComparator	/tmp/projects/mockito/src/main/java/org/mockito/internal/stubbing/StubbingComparator.java
org.mockito.internal.invocation.InvocationComparator	/tmp/projects/mockito/src/main/java/org/mockito/internal/invocation/InvocationComparator.java
org.mockito.internal.MockedStaticImpl	/tmp/projects/mockito/src/main/java/org/mockito/internal/MockedStaticImpl.java
org.mockito.internal.runners.StrictRunner	/tmp/projects/mockito/src/main/java/org/mockito/internal/runners/StrictRunner.java
org.mockito.internal.runners.DefaultInternalRunner	/tmp/projects/mockito/src/main/java/org/mockito/internal/runners/DefaultInternalRunner.java
org.mockito.internal.runners.DefaultInternalRunner$1	/tmp/projects/mockito/src/main/java/org/mockito/internal/runners/DefaultInternalRunner.java
org.mockito.internal.runners.DefaultInternalRunner$1$1	/tmp/projects/mockito/src/main/java/org/mockito/internal/runners/DefaultInternalRunner.java
org.mockito.internal.runners.DefaultInternalRunner$1$2	/tmp/projects/mockito/src/main/java/org/mockito/internal/runners/DefaultInternalRunner.java
org.mockito.internal.util.Supplier	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/Supplier.java
org.mockito.internal.runners.util.TestMethodsFinder	/tmp/projects/mockito/src/main/java/org/mockito/internal/runners/util/TestMethodsFinder.java
org.mockito.internal.runners.RunnerFactory	/tmp/projects/mockito/src/main/java/org/mockito/internal/runners/RunnerFactory.java
org.mockito.internal.runners.RunnerFactory$1	/tmp/projects/mockito/src/main/java/org/mockito/internal/runners/RunnerFactory.java
org.mockito.internal.runners.RunnerFactory$2	/tmp/projects/mockito/src/main/java/org/mockito/internal/runners/RunnerFactory.java
org.mockito.internal.runners.RunnerFactory$3	/tmp/projects/mockito/src/main/java/org/mockito/internal/runners/RunnerFactory.java
org.mockito.internal.runners.util.RunnerProvider	/tmp/projects/mockito/src/main/java/org/mockito/internal/runners/util/RunnerProvider.java
org.mockito.internal.runners.util.FailureDetector	/tmp/projects/mockito/src/main/java/org/mockito/internal/runners/util/FailureDetector.java
org.mockito.internal.InOrderImpl	/tmp/projects/mockito/src/main/java/org/mockito/internal/InOrderImpl.java
org.mockito.internal.invocation.finder.AllInvocationsFinder	/tmp/projects/mockito/src/main/java/org/mockito/internal/invocation/finder/AllInvocationsFinder.java
org.mockito.internal.invocation.finder.VerifiableInvocationsFinder	/tmp/projects/mockito/src/main/java/org/mockito/internal/invocation/finder/VerifiableInvocationsFinder.java
org.mockito.internal.invocation.finder.VerifiableInvocationsFinder$RemoveIgnoredForVerification	/tmp/projects/mockito/src/main/java/org/mockito/internal/invocation/finder/VerifiableInvocationsFinder.java
org.mockito.internal.invocation.StubInfoImpl	/tmp/projects/mockito/src/main/java/org/mockito/internal/invocation/StubInfoImpl.java
org.mockito.internal.invocation.mockref.MockStrongReference	/tmp/projects/mockito/src/main/java/org/mockito/internal/invocation/mockref/MockStrongReference.java
org.mockito.internal.invocation.UnusedStubsFinder	/tmp/projects/mockito/src/main/java/org/mockito/internal/invocation/UnusedStubsFinder.java
org.mockito.internal.progress.ArgumentMatcherStorageImpl	/tmp/projects/mockito/src/main/java/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java
org.mockito.internal.progress.MockingProgressImpl	/tmp/projects/mockito/src/main/java/org/mockito/internal/progress/MockingProgressImpl.java
org.mockito.internal.progress.MockingProgressImpl$1	/tmp/projects/mockito/src/main/java/org/mockito/internal/progress/MockingProgressImpl.java
org.mockito.internal.debugging.Localized	/tmp/projects/mockito/src/main/java/org/mockito/internal/debugging/Localized.java
org.mockito.internal.progress.SequenceNumber	/tmp/projects/mockito/src/main/java/org/mockito/internal/progress/SequenceNumber.java
org.mockito.internal.exceptions.stacktrace.DefaultStackTraceCleanerProvider	/tmp/projects/mockito/src/main/java/org/mockito/internal/exceptions/stacktrace/DefaultStackTraceCleanerProvider.java
org.mockito.internal.exceptions.stacktrace.DefaultStackTraceCleaner	/tmp/projects/mockito/src/main/java/org/mockito/internal/exceptions/stacktrace/DefaultStackTraceCleaner.java
org.mockito.internal.exceptions.util.ScenarioPrinter	/tmp/projects/mockito/src/main/java/org/mockito/internal/exceptions/util/ScenarioPrinter.java
org.mockito.internal.exceptions.ExceptionIncludingMockitoWarnings	/tmp/projects/mockito/src/main/java/org/mockito/internal/exceptions/ExceptionIncludingMockitoWarnings.java
org.mockito.internal.configuration.plugins.PluginInitializer	/tmp/projects/mockito/src/main/java/org/mockito/internal/configuration/plugins/PluginInitializer.java
org.mockito.internal.configuration.plugins.DefaultMockitoPlugins	/tmp/projects/mockito/src/main/java/org/mockito/internal/configuration/plugins/DefaultMockitoPlugins.java
org.mockito.internal.configuration.plugins.PluginFileReader	/tmp/projects/mockito/src/main/java/org/mockito/internal/configuration/plugins/PluginFileReader.java
org.mockito.internal.configuration.plugins.PluginRegistry	/tmp/projects/mockito/src/main/java/org/mockito/internal/configuration/plugins/PluginRegistry.java
org.mockito.internal.configuration.plugins.PluginFinder	/tmp/projects/mockito/src/main/java/org/mockito/internal/configuration/plugins/PluginFinder.java
org.mockito.internal.configuration.plugins.PluginLoader	/tmp/projects/mockito/src/main/java/org/mockito/internal/configuration/plugins/PluginLoader.java
org.mockito.internal.configuration.plugins.PluginLoader$1	/tmp/projects/mockito/src/main/java/org/mockito/internal/configuration/plugins/PluginLoader.java
org.mockito.internal.configuration.plugins.Plugins	/tmp/projects/mockito/src/main/java/org/mockito/internal/configuration/plugins/Plugins.java
org.mockito.internal.configuration.plugins.DefaultPluginSwitch	/tmp/projects/mockito/src/main/java/org/mockito/internal/configuration/plugins/DefaultPluginSwitch.java
org.mockito.internal.configuration.GlobalConfiguration	/tmp/projects/mockito/src/main/java/org/mockito/internal/configuration/GlobalConfiguration.java
org.mockito.internal.configuration.SpyAnnotationEngine	/tmp/projects/mockito/src/main/java/org/mockito/internal/configuration/SpyAnnotationEngine.java
org.mockito.internal.configuration.FieldAnnotationProcessor	/tmp/projects/mockito/src/main/java/org/mockito/internal/configuration/FieldAnnotationProcessor.java
org.mockito.internal.configuration.CaptorAnnotationProcessor	/tmp/projects/mockito/src/main/java/org/mockito/internal/configuration/CaptorAnnotationProcessor.java
org.mockito.internal.util.reflection.SuperTypesLastSorter	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/reflection/SuperTypesLastSorter.java
org.mockito.internal.util.reflection.SuperTypesLastSorter$1	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/reflection/SuperTypesLastSorter.java
org.mockito.internal.configuration.injection.PropertyAndSetterInjection	/tmp/projects/mockito/src/main/java/org/mockito/internal/configuration/injection/PropertyAndSetterInjection.java
org.mockito.internal.configuration.injection.PropertyAndSetterInjection$1	/tmp/projects/mockito/src/main/java/org/mockito/internal/configuration/injection/PropertyAndSetterInjection.java
org.mockito.internal.configuration.injection.MockInjectionStrategy	/tmp/projects/mockito/src/main/java/org/mockito/internal/configuration/injection/MockInjectionStrategy.java
